2019-03-29T03:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,102,2019-05-10
2019-03-29T04:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,103,2019-05-10
2019-03-29T05:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,104,2019-05-10
2019-03-29T06:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,105,2019-05-10
2019-03-29T07:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,106,2019-05-10
2019-03-29T08:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,107,2019-05-10
2019-03-29T09:37:53.13Z,0.14,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,108,2019-05-10
2019-03-29T10:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,109,2019-05-10
2019-03-29T11:37:53.13Z,0.14,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,110,2019-05-10
2019-03-29T12:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,111,2019-05-10
2019-03-29T13:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,112,2019-05-10
2019-03-29T14:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,113,2019-05-10
2019-03-29T15:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,114,2019-05-10
2019-03-29T16:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,115,2019-05-10
2019-03-29T17:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,116,2019-05-10
2019-03-29T18:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,117,2019-05-10
2019-03-29T19:37:53.13Z,0.14,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,118,2019-05-10
2019-03-29T20:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,119,2019-05-10
2019-03-29T21:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,120,2019-05-10
2019-03-29T22:37:53.13Z,0.14,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,121,2019-05-10
2019-03-29T23:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,122,2019-05-10
2019-03-30T00:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,123,2019-05-10
2019-03-30T01:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,124,2019-05-10
2019-03-30T02:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,125,2019-05-10
2019-03-30T03:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,126,2019-05-10
2019-03-30T04:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,127,2019-05-10
2019-03-30T05:37:53.13Z,0.14,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,128,2019-05-10
2019-03-30T06:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,129,2019-05-10
2019-03-30T07:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,130,2019-05-10
2019-03-30T08:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,131,2019-05-10
2019-03-30T09:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,132,2019-05-10
2019-03-30T10:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,133,2019-05-10
2019-03-30T11:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,134,2019-05-10
2019-03-30T12:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,135,2019-05-10
2019-03-30T13:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,136,2019-05-10
2019-03-30T14:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,137,2019-05-10
2019-03-30T15:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,138,2019-05-10
2019-03-30T16:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,139,2019-05-10
2019-03-30T17:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,140,2019-05-10
2019-03-30T18:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,141,2019-05-10
2019-03-30T19:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,142,2019-05-10
2019-03-30T20:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,143,2019-05-10
2019-03-30T21:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,144,2019-05-10
2019-03-30T22:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,145,2019-05-10
2019-03-30T23:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,146,2019-05-10
2019-03-31T00:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,147,2019-05-10
2019-03-31T01:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,148,2019-05-10
2019-03-31T02:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,149,2019-05-10
2019-03-31T03:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,150,2019-05-10
2019-03-31T04:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,151,2019-05-10
2019-03-31T05:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,152,2019-05-10
2019-03-31T06:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,153,2019-05-10
2019-03-31T07:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,154,2019-05-10
2019-03-31T08:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,155,2019-05-10
2019-03-31T09:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,156,2019-05-10
2019-03-31T10:37:53.13Z,0.14,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,157,2019-05-10
2019-03-31T11:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,158,2019-05-10
2019-03-31T12:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,159,2019-05-10
2019-03-31T13:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,160,2019-05-10
2019-03-31T14:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,161,2019-05-10
2019-03-31T15:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,162,2019-05-10
2019-03-31T16:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,163,2019-05-10
2019-03-31T17:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,164,2019-05-10
2019-03-31T18:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,165,2019-05-10
2019-03-31T19:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,166,2019-05-10
2019-03-31T20:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,167,2019-05-10
2019-03-31T21:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,168,2019-05-10
2019-03-31T22:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,169,2019-05-10
2019-03-31T23:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,170,2019-05-10
2019-04-01T00:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,171,2019-05-10
2019-04-01T01:37:53.13Z,0.14,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,172,2019-05-10
2019-04-01T02:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,173,2019-05-10
2019-04-01T03:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,174,2019-05-10
2019-04-01T04:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,175,2019-05-10
2019-04-01T05:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,176,2019-05-10
2019-04-01T06:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,177,2019-05-10
2019-04-01T07:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,178,2019-05-10
2019-04-01T08:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,179,2019-05-10
2019-04-01T09:37:53.13Z,0.13,NA,NA,999000000007425,NA,NA,BGSC,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\BiomExs\archive\2019-05-10_BGSC_April1.txt,180,2019-05-10
2018-11-28,11:47:43.13,2018-11-28T11:47:43.13Z,0.13,0.8,HW,00000000000000001283,10,496,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,13,2019-05-10
2018-11-28,11:50:42.15,2018-11-28T11:50:42.15Z,0.15,0.1,HW,00000000000000001283,3,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,14,2019-05-10
2018-11-28,11:50:42.45,2018-11-28T11:50:42.45Z,0.45,0.1,HW,00000000000000001283,3,1,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,15,2019-05-10
2018-11-28,11:50:42.75,2018-11-28T11:50:42.75Z,0.75,0.2,HW,00000000000000001283,4,1,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,16,2019-05-10
2018-11-28,11:53:41.14,2018-11-28T11:53:41.13Z,0.14,0.8,HW,00000000000000001283,10,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,17,2019-05-10
2018-11-28,11:56:40.13,2018-11-28T11:56:40.13Z,0.13,0.92,HW,00000000000000001283,2,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,18,2019-05-10
2018-11-28,11:59:39.26,2018-11-28T11:59:39.25Z,0.26,0.8,HW,00000000000000001283,10,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,19,2019-05-10
2018-11-28,12:02:38.25,2018-11-28T12:02:38.25Z,0.25,0,HW,00000000000000001283,1,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,20,2019-05-10
2018-11-28,12:02:38.45,2018-11-28T12:02:38.45Z,0.45,0.6100000000000001,HW,00000000000000001283,8,1,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,21,2019-05-10
2018-11-28,12:05:37.24,2018-11-28T12:05:37.24Z,0.24,0.7100000000000001,HW,00000000000000001283,9,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,22,2019-05-10
2018-11-28,12:05:38.16,2018-11-28T12:05:38.15Z,0.16,0,HW,00000000000000001283,1,1,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,23,2019-05-10
2018-11-28,12:08:36.25,2018-11-28T12:08:36.25Z,0.25,0.4,HW,00000000000000001283,6,1767,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,24,2019-05-10
2018-11-28,12:08:36.85,2018-11-28T12:08:36.84Z,0.85,0.30000000000000004,HW,00000000000000001283,5,1,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,25,2019-05-10
2018-11-28,12:11:35.35,2018-11-28T12:11:35.34Z,0.35,0.81,HW,00000000000000001283,10,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,26,2019-05-10
2018-11-28,12:14:34.34,2018-11-28T12:14:34.34Z,0.34,0.1,HW,00000000000000001283,3,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,27,2019-05-10
2018-11-28,12:14:34.64,2018-11-28T12:14:34.63Z,0.64,0.6100000000000001,HW,00000000000000001283,8,1,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,28,2019-05-10
2018-11-28,12:17:33.45,2018-11-28T12:17:33.45Z,0.45,0.81,HW,00000000000000001283,10,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,29,2019-05-10
2018-11-28,12:20:32.44,2018-11-28T12:20:32.44Z,0.44,0.5,HW,00000000000000001283,7,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,30,2019-05-10
2018-11-28,12:20:33.15,2018-11-28T12:20:33.15Z,0.15,0.1,HW,00000000000000001283,3,1,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,31,2019-05-10
2018-11-28,12:23:31.42,2018-11-28T12:23:31.42Z,0.42,0.91,HW,00000000000000001283,2,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,32,2019-05-10
2018-11-28,12:26:30.40,2018-11-28T12:26:30.40Z,0.4,0.92,HW,00000000000000001283,2,1767,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,33,2019-05-10
2018-11-28,12:29:29.47,2018-11-28T12:29:29.47Z,0.47,0.51,HW,00000000000000001283,7,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,34,2019-05-10
2018-11-28,12:29:30.19,2018-11-28T12:29:30.19Z,0.19,0.1,HW,00000000000000001283,3,1,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,35,2019-05-10
2018-11-28,12:32:28.47,2018-11-28T12:32:28.47Z,0.47,0.9,HW,00000000000000001283,2,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,36,2019-05-10
2018-11-28,12:35:27.54,2018-11-28T12:35:27.53Z,0.54,0.8200000000000001,HW,00000000000000001283,10,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,37,2019-05-10
2018-11-28,12:38:26.52,2018-11-28T12:38:26.51Z,0.52,0.92,HW,00000000000000001283,2,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,38,2019-05-10
2018-11-28,12:41:25.51,2018-11-28T12:41:25.50Z,0.51,0.91,HW,00000000000000001283,2,1767,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,39,2019-05-10
2018-11-28,12:44:24.52,2018-11-28T12:44:24.51Z,0.52,0.30000000000000004,HW,00000000000000001283,5,1767,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,40,2019-05-10
2018-11-28,12:44:25.03,2018-11-28T12:44:25.02Z,0.03,0.4,HW,00000000000000001283,6,1,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,41,2019-05-10
2018-11-28,12:47:23.60,2018-11-28T12:47:23.59Z,0.6,0.8200000000000001,HW,00000000000000001283,10,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,42,2019-05-10
2018-11-28,12:50:22.60,2018-11-28T12:50:22.59Z,0.6,0.9,HW,00000000000000001283,2,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,43,2019-05-10
2018-11-28,12:53:21.66,2018-11-28T12:53:21.65Z,0.66,0.92,HW,00000000000000001283,2,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,44,2019-05-10
2018-11-28,12:56:20.75,2018-11-28T12:56:20.75Z,0.75,0.8,HW,00000000000000001283,10,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,45,2019-05-10
2018-11-28,12:59:19.73,2018-11-28T12:59:19.73Z,0.73,0.31000000000000005,HW,00000000000000001283,5,1768,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,46,2019-05-10
2018-11-28,12:59:20.24,2018-11-28T12:59:20.24Z,0.24,0.4,HW,00000000000000001283,6,1,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,47,2019-05-10
2018-11-28,13:02:18.70,2018-11-28T13:02:18.70Z,0.7,0.92,HW,00000000000000001283,2,1767,BGS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-10_BGS_dec3,48,2019-05-10
